,rank,itemName,itemPrice,itemCaption,itemUrl,genreId
0,1,【365日出荷】美陽堂 BIYOUDO ミネラルウォーター 水 500ml×42本 送料 無料 九州 熊本産 シリカウォーター 放射性物質検査済み 阿蘇山由来 シリカ水 軟水 保存料なし (500ミリ/備蓄/日本製/国内/保存水/ミネラルウォーター/500ml×48本入りではございません/送料無料),2060,美陽堂 ミネラルウォーター 500ml × 42本/1箱 買い物カゴへ 熊本県 阿蘇山由来の天然水、完全国産のミネラルウォーター。 九州の中央に位置する熊本県 阿蘇山由来の清らかな水を、地下200メートルから採水。 豊かな自然がはぐくんだ天然水本来の美味しさをそのままに、 3層のフィルター除菌と紫外線殺菌によって非加熱処理で磨き上げました。 ほぼ全ての工程はオートメーション化され、製品に人の手が触れることのない衛生的な環境でボトリング。 採水から製品化までを一貫して行う国内工場にて製造し、 ペットボトルやキャップ、ラベル、ダンボールは全て日本製です。 美のミネラル、天然シリカを50mg/L以上含みます。 シリカ（＝ケイ素）は成人1日あたり約30mlが必要といわれているミネラルです。 コラーゲン合成において重要な役割を果たすシリカは、 別名「美のミネラル」ともよばれ国内外で注目されている成分の1つです。 食品によって摂取することもできますが、 ミネラルウォーターなどの水溶で摂取することで体内のアミノ酸や有機酸と反応し、 力を発揮するといわれています。本製品は50mg/L以上含まれています。 pH7.3、硬度49.5の軟水 pHとは酸性度またはアルカリ性度の単位です。本製品は人間の血液、pH7.3〜7.4 に限りなく近いpH7.3。 日本人の口にあう硬度49.5mg/Lの軟水です。身体に浸みわたる日本の天然水をご賞味ください。 安心安全な水質 第三者機関による水質検査済み。有害物質や放射能などの、 人体に悪影響を及ぼす成分が検出されない天然水です。 美陽堂がお送りする、安心安全な天然水をお楽しみください。 商品仕様 商品名 美陽堂 ミネラルウォーター シリーズ名 BIYOUDO 名称 ナチュラルミネラルウォーター 原産国 / 採水地 日本/熊本県菊池市旭志川辺 原材料名 水（鉱水） 内容量 500ml×42本 賞味期限 製造後18か月 保存方法 直射日光や高温多湿の場所を避けて保存してください 栄養成分表示(100mlあたり) エネルギー0kcal、たんぱく質0g、脂質0g、炭水化物0g、ナトリウム0.71mg（食塩相当量0.0018g）、カリウム0.32mg、カルシウム1.15mg、マグネシウム0.52mg その他成分 pH7.3、硬度50mg/L（軟水）、シリカ50mg/L 備考 注意事項 開栓後は冷蔵庫に入れお早めにお飲みください。天然のミネラル成分が白く浮遊、沈殿することがありますが 品質には問題ありません。容器のまま冷凍、加熱しないでください。容器が膨張し破裂する恐れがあります。,https://item.rakuten.co.jp/biyoudou/10000164/,201351
1,2,【クーポン利用で2箱15％OFF】炭酸水 500ml 24本 送料無料 強炭酸 無糖 ZAO SODA プレーン レモン ライフドリンクカンパニー LDC 割り材 まとめ買い 箱買い 48本で割引あり,1598,名峰・蔵王連峰山麓の地下水を使用した、強炭酸水です。 おいしい水を、すっきりさわやかで爽快な飲み心地に仕上げました。 健康的な毎日の飲み物として、ハイボールやソーダ割りなどの割り材として、さまざまな用途にお使い頂けます。 500ml（ミリリットル）24本入り1ケースの販売ページです。 全国送料無料でお届けします。 ※1箱単位での配送となります。2箱(48本)以上のご注文の場合は伝票番号も個口分、発行されますので再配達依頼の際はご注意ください。 予めご了承いただきますようお願いいたします。 名称 炭酸飲料 原材料名 水／炭酸、香料（レモンのみ） 内容量 ペットボトル（500ml）×24本 賞味期限 製造後6か月（キャップに記載） 保存方法 直射日光、高温を避けて保存してください。 製造者 株式会社ライフドリンクカンパニー大阪府大阪市北区梅田3-3-10 製造工場 株式会社ライフドリンクカンパニー蔵王工場 栄養成分 エネルギー　0kcal ／ たんぱく質　0g脂質　0g ／ 炭水化物　0g ／ 食塩相当量　0.01g,https://item.rakuten.co.jp/lifedrinkcompany/zaosoda-500/,506536
2,3,【15% OFFクーポン ノイズキャンセリング搭載】Anker Soundcore Liberty Air 2 Pro【完全ワイヤレスイヤホン / Bluetooth5.0対応 / ウルトラノイズキャンセリング / 外音取り込み / ワイヤレス充電対応 / IPX4防水規格 / 最大26時間音楽再生 / 専用アプリ対応 / 】,12980,"【※ご注意: Anker製品はAnkerDirectのみが正規販売店ですのでご注意ください】 &#8226;ベストセラーモデルがさらに進化：&#12040;気モデル「Soundcore Liberty Air 2」の音質・機能性をさらにアップグレードした上位モデル。Anker独自の「ウルトラノイズキャンセリング」を搭載。イヤホンの外側と内側に配置した2つのマイクで周囲の音を検知し雑音を除去することで、聴きたい音楽をクリアに届けます。また、あなたが今いる環境をアプリ上で選ぶだけで、そのシーンに最適なノイズキャンセリングを起動させることができます。 &#8226;HearID 2.0：従来のHearing Profileの自動作成に加えて、ロックやポップ等の音楽ジャンルを掛け合わせて設定することが可能になり、より自分の好みにあったサウンドをお楽しみいただけます。 &#8226;外音取り込み機能：音楽を聴いていても、イヤホンを付けたまま会話や公共施設のアナウンス等の外音を取り込んで聴くことがきます。(※本機能はアプリでの設定が必要です) &#8226;直感的なタッチ操作：イヤホンのタッチパッドを操作するだけで、着信への応答や音楽の再生、停止、曲送りが可能な他、ノイズキャンセリングや外音取り込み機能の切り替えができます。 &#8226;パッケージ内容：Soundcore Liberty Air 2 Pro、充電ケース、イヤーチップ(XXXS / XXS / XS / S / M / M+ / L / L+ / XL　※Mサイズは本体に取り付け済み)、USB-C & USB-Aケーブル、クイックスタートガイド、安全マニュアル、最大24ヶ月保証 (※正規販売店からの注文に限り18ヶ月保証の対象となり、条件付きで+6ヶ月の延長保証が付きます。注文番号が保証書の代わりとなります。)、カスタマーサポート 製品仕様 商品名 Anker Soundcore Liberty Air 2 Pro 再生可能時間 ・通常モード：最大7時間(イヤホン本体のみ) / 最大26時間(充電ケース使用時) ・ノイズキャンセリングモード：最大6時間(イヤホン本体のみ) / 最大21時間(充電ケース使用時) ・外音取り込みモード：最大6.5時間(イヤホン本体のみ) / 最大23時間(充電ケース使用時) 製品重量 約62g(充電ケース含む) 防水規格 IPX4 通信方式 Bluetooth 5 Bluetoothプロファイル A2DP, AVRCP, HFP, HSP 対応コーデック SBC / AAC ご注意 アルコール濃度の高い液体が長時間付着すると、充電ケース表面にしわが発生する可能性があります。お手入れの際は除菌用ウェットティッシュ等のご利用はお控えいただき、乾いた布をご使用ください。 パッケージ内容 Soundcore Liberty Air 2 Pro、充電ケース、イヤーチップ(XXXS / XXS / XS / S / M / M+ / L / L+ / XL　※Mサイズは本体に取り付け済み)、USB-C & USB-Aケーブル、クイックスタートガイド、安全マニュアル、最大24ヶ月保証 (※正規販売店からの注文に限り18ヶ月保証の対象となり、条件付きで+6ヶ月の延長保証が付きます。注文番号が保証書の代わりとなります。)、カスタマーサポート",https://item.rakuten.co.jp/anker/a3951/,502835
3,4,【VT公式】楽天上半期ベストコスメ【CICAデイリースージングマスク (30枚入り) 】シートマスク マスクパック デイリーマスク シカ CICA 鎮静 潤い スキンケア コスメ 保湿 大容量 シートマスク 韓国コスメ 自宅エステ おうち美容 シカパック_AD_SS,1936,"商品情報 製品名 VTシカデイリースージングマスク VT CICA DAILY SOOTHING MASK 商品説明 乾燥して疲れた肌にうるおいを届けて肌を鎮静するデイリースペシャルマスク。 濃密なうるおいで一日一回　うるおい補給＋鎮静ケア＋エネルギーチャージ 簡単にスキンケアできる大容量デイリーマスクで、朝・夜に簡単にケア！ VT独自成分を配合して水分&鎮静ケア、油・水分バランスを整えて穏やかな肌へ。 ブランド VT cosmetics 原産国 韓国 商品区分 化粧品 容量 30枚 使用期間 開封前：24ヶ月　個包装開封後：12ヶ月 使用方法 1．洗顔後、化粧水で肌をととのえます。 2．フタを開けてミニピンセットで一枚を取り出します。 3．顔に均一に密着させ、10−15分後にとって 　残りの美容液はやさしくタッピングしてなじませます。 製品使用上注意事項 1.お肌に異常が生じていないかよく注意して使用してください。化粧品がお肌に合わないとき即ち次のような場合には、使用を中止してください。そのまま使用を続けますと、症状を悪化させることがありますので、皮膚科専門医等にご相談されることをおすすめします。 (1)使用中、赤味、はれ、かゆみ、刺激、色抜け(白斑等)や黒ずみ等の異常があらわれた場合 (2)使用したお肌に、直射日光があたって上記のような異常があらわれた場合 2.傷やはれもの、しっしん等、異常のある部位にはお使いにならないでください。 3.目に入った時は、直ちに洗い流してください。 4.保管及び取扱い上の注意 (1)開封後はお早めにご使用ください。 (2)乳幼児の手の届かないところに保管してください。 (3)高温又は低温の場所、直射日光のあたる場所には保管しないでください。 キーワード シートマスク マスクパック スキンケア 化粧水 シカ 鎮静 水分 うるおい しっとり ツヤ ツヤ肌 角質 皮脂 ケア 肌キメ　毛穴 引き締め バランスケア ツルツル 乾燥肌 敏感肌 低刺激 おこもり美容 化粧品 コスメ 韓国コスメ デイリーマスク シカ 鎮静 潤いスキンケア パック シートマスク フェイスパック フェイスマスク コスメ 保湿 大容量 韓国コスメ 化粧水 自宅エステ おうち美容 vt コスメ vt シカ cica 全成分 水、グリセリン、DPG、1,2-ヘキサンジオール、カプリン酸ポリグリセリル-4、 プロパンジオール、カプリリルグリコール、ダイウイキョウ果実エキス、トレハロース、 グレープフルーツ種子エキス、ヒアルロン酸Na、アルギニン、パンテノール、 エチルヘキシルグリセリン、ツボクサエキス、マデカッソシド、マデカシン酸、 アシアチコシド、アシアチン酸、プロポリスエキス、カルボマー、キサンタンガム、 EDTA-2Na、グリチルリチン酸2K、BG、ハチミツエキス、スベリヒユエキス、 ローヤルゼリーエキス、カミツレ花エキス、フルクタン、キシリチルグルコシド、 無水キシリトール、キシリトール、グルコース、グリシン、セリン、グルタミン酸、 アスパラギン酸、ロイシン、アラニン、リシン、アルギニン、チロシン、フェニルアラニン、 トレオニン、プロリン、バリン、イソロイシン、ヒスチジン、メチオニン、システイン、 香料 広告文責 VT Cosmetics, 23, Samseong-ro 76-gil, Gangnam-gu, Seoul, Republic of Korea 827049156580 販売元 株式会社　VT Japan 注意事項 ・当店でご購入された商品は、原則として、「個人輸入」としての取り扱いになり、韓国のソウルからお客様のもとへ直送されます。 ・個人輸入される商品は、全てご注文者自身の「個人使用・個人消費」が前提となりますので、ご注文された商品を第三者へ譲渡・転売することは法律で禁止されております。 ・関税・消費税が課税される場合があります。詳細はこちらにご確認下さい。",https://item.rakuten.co.jp/vtcosmetic-official/p00000dq/,503020
4,5,【特典】Tales of ARISE PS4版(【早期購入封入特典】ダウンロードコンテンツ4種が入手できるプロダクトコード),7461,バンダイナムコエンターテインメント PS4 9月8日0時以降のご注文は、9月12日以降順次出荷予定。テイルズ オブ アライズ 発売日：2021年09月09日 予約締切日：2021年09月07日 プレーヤー人数：1人 PLJSー36173 JAN：4582528466552 ゲーム PS4 RPG アドベンチャーRPG 【早期購入封入特典】ダウンロードコンテンツ4種が入手できるプロダクトコード,https://item.rakuten.co.jp/book/16722856/,566408
5,6,31%OFF【期間限定価格】9/4 20:00 - 9/11 01:59まで！ダイソン Dyson Cyclone V10 Fluffy サイクロン式 コードレス掃除機 dyson SV12FF 2018年モデル【フロアドックセットではありません】,39800,"総合 部門 楽天デイリーランキング 第1位 期間：デイリー　更新：2021年8月31日　集計日：8月30日 ※ Dyson Cyclone V10シリーズでは、クリアビンの開閉をスムーズにするために、「タルク（滑石）」という潤滑剤がゴムパーツに塗布されています。新品開封時にクリアビン内に見える白い粉はタルクであり、製品の使用上、問題はございません。安心してご使用ください。秋のメガセール対象製品 期間限定：9/11 01:59まで 今ならSPECIALプライス 税込 39,800円",https://item.rakuten.co.jp/dyson/244396-01_c1/,565105
6,7,レノアオードリュクスアロマジュエル 香り付け専用剤 イノセントビジュの香り(520ml*6コセット)【lrm02】【ros12】【レノア オードリュクス】,6085,お店TOP＞日用品＞洗濯用品＞ニオイ対策＞洗濯用芳香剤 衣類用＞レノアオードリュクスアロマジュエル 香り付け専用剤 イノセントビジュの香り (520ml*6コセット)お一人様3セットまで。【レノアオードリュクスアロマジュエル 香り付け専用剤 イノセントビジュの香りの商品詳細】●お洗濯時にお好みの量を洗濯機に入れるだけで、洋服やリネンに12週間香りが持続※する香り付け専用ビーズです。●数多くのラグジュアリーブランドを手がけた世界的な調香師が監修したプレミアムランドリーシリーズ。●ラグジュアリーな香りで混じりけのない質の高い香り体験をお楽しみいただけます。●使い方は簡単、洗濯前に洗剤、柔軟剤と一緒に洗濯槽にいれるだけ。※保管状態で【使用方法】・お洗濯のはじめに入れるだけ。(1)キャップにジュエルを測りとります。(2)洗濯槽に直接投入！※ジュエルは、洗剤や柔軟剤の投入口には絶対に入れないでください！(3)いつも通り洗剤・柔軟剤を入れて、お洗濯してください。★縦型ドラム式・ジュエルは洗濯槽に直接入れてください！使用量の目安・・・衣料1kgに対して12mL、キャップ1杯は約85mL*最大2倍まで・上記は目安ですので、お好みの香りの強さになるように、量を調節できます。・「すすぎ1回」のお洗濯にもお使いいただけます。・溶け残る場合は、製品を良く溶かしてから、衣類を入れてください。【成分】安定化剤、香料【注意事項】・食べ物ではありません。・子供の手の届くところに置かない・認知症の方などの誤飲を防ぐため、置き場所に注意する・用途外に使用しない・高温、および直射日光などをさけて保管する・万が一、溶け残った場合は、水でよく洗い流してください。・まれに、シミなどができてしまった場合、中性洗剤などでよく洗い流してください。【応急処置説明】・万が一、飲み込んだ場合は水を飲ませる、又、目に入った場合はこすらずに水でよく洗う等応急処置をし、医師に相談する【原産国】中国【ブランド】レノア オードリュクス【発売元、製造元、輸入元又は販売元】P＆G(プロクター＆ギャンブル)※説明文は単品の内容です。商品に関するお電話でのお問合せは、下記までお願いいたします。受付時間9：15-17：00(月-金曜日、祝日・年末年始を除く)衣料用洗剤・柔軟仕上げ剤：0120-021321食器用洗剤・布製品消臭剤・置き型消臭剤：0120-118226乳幼児用紙おむつ：0120-021329ヘアケア製品：0120-021327マックスファクター化粧品：0120-021325男性用・女性用グルーミング製品：[phone]ブラウン製品(シェーバー、オーラルケア製品、脱毛器)のお問い合わせにつきましては、下記までお願いいたします。受付時間9：00-17：30(月-金曜日、祝日・年末年始を除く) 0120-136343リニューアルに伴い、パッケージ・内容等予告なく変更する場合がございます。予めご了承ください。(LENOR EAU DE LUXE Aroma Jewel INNOCENT BIJOU)・単品JAN：4902430720700/(/F649603/)/P＆G(プロクター＆ギャンブル)651-0088 兵庫県神戸市中央区小野柄通7丁目1番18号 ※お問合せ番号は商品詳細参照広告文責：楽天グループ株式会社電話：[phone][加香剤/ブランド：レノア オードリュクス/]　,https://item.rakuten.co.jp/rakuten24/e497354h/,216834
7,8,パンパース オムツ パンツ さらさらケア(4個)【パンパース】,6380,お店TOP＞おむつ（パンツタイプ）＞おむつ・パンツタイプ＞パンパース さらさらパンツ＞パンパース オムツ パンツ さらさらケア (4個)【パンパース オムツ パンツ さらさらケアの商品詳細】●超うすさらマジック！●パンパースの「3つのマジック吸収体」で、分散して即吸収。おしっこを肌によせつけず、最長12時間お肌さらさら。●うすくなって、快適●旧製品と比べて、約12％*うすくなりました。しかも、おしっこしてもオムツがうすく快適で、一晩中ぐっすり眠れます。*使用前の製品の厚さの比較●もちろん、通気性はばっちり！全面通気のおむつでムレを逃がして赤ちゃんのお肌は快適。●やわらかコットンシート*赤ちゃんのお肌を快適に包みます。*「コットンシート」はコットンのような肌ざわりのシートです。コットンは含まれていません●のびのびストレッチ●2倍のびる のびのびストレッチ(伸ばす前との比較)●動くたびに伸び縮みして、ぴったりフィット。背中のスキマも安心。●最長12時間お肌さらさらで一晩中のゴールデンスリープ【注意事項】★使用上の注意(1)汚れた紙おむつは早くとりかえてください。(2)テープは直接お肌につけないでください。(3)誤って口に入れたり、のどにつまらせることのないよう保管場所に注意し、使用後はすぐに処理してください。・お肌に合わないときは使用を中止し、医師に相談してください。【ブランド】パンパース【発売元、製造元、輸入元又は販売元】P＆G(プロクター＆ギャンブル)商品に関するお電話でのお問合せは、下記までお願いいたします。受付時間9：15-17：00(月-金曜日、祝日・年末年始を除く)衣料用洗剤・柔軟仕上げ剤：0120-021321食器用洗剤・布製品消臭剤・置き型消臭剤：0120-118226乳幼児用紙おむつ：0120-021329ヘアケア製品：0120-021327マックスファクター化粧品：0120-021325男性用・女性用グルーミング製品：[phone]ブラウン製品(シェーバー、オーラルケア製品、脱毛器)のお問い合わせにつきましては、下記までお願いいたします。受付時間9：00-17：30(月-金曜日、祝日・年末年始を除く) 0120-136343リニューアルに伴い、パッケージ・内容等予告なく変更する場合がございます。予めご了承ください。本商品はお届け日指定不可となっております。予めご了承ください。P＆G(プロクター＆ギャンブル)651-0088 兵庫県神戸市中央区小野柄通7丁目1番18号 ※お問合せ番号は商品詳細参照広告文責：楽天グループ株式会社電話：[phone][おむつ・パンツタイプ/ブランド：パンパース/],https://item.rakuten.co.jp/netbaby/404313/,205198
8,9,【1パックあたり198円】【送料無料】牛丼の具20パックセット すき家 牛丼の具 冷食 お弁当 おかず 惣菜 冷凍食品 【S8】,3960,【冷凍】すき家牛丼の具並盛×20パック 【商品説明】 すき家の味をご家庭で。冷凍食品のオリジナルレシピとして開発しました。『すき家秘伝のタレ』が引き出す、絶妙な美味しさをご家庭で味わいください！独自の製法でできたてをそのまま急速凍結。美味しさを逃しません。★レンジでチンのお手軽調理♪いろいろな料理のトッピングにも◎。すき家牛丼の具で、オリジナル牛丼を探してみてはいかがでしょうか？ お届けは【1箱：20パック】から【2箱：合計20パック】になる場合がございます。 商品情報 名称 牛丼の具 原材料名 牛肉（アメリカ産）、たまねぎ、ワイン、しょうゆ、味付け調味料、野菜エキス調味料、果汁（りんご、パイナップル）、香辛料、砂糖、食塩/調味料（アミノ酸等）、（一部に小麦・牛肉・大豆・りんご・ゼラチンを含む） 内容量 1パックあたり135グラム 賞味期限 製造日より1年 ※出荷時点での賞味期限は異なります。(別途商品パッケージに記載) 保存方法 −18℃以下で保存してください。 原産地 アメリカ(牛肉) 販売者情報 【会社名】株式会社トロナジャパン 【住所】東京都港区港南2-18-1 アレルゲン 小麦、牛肉、大豆、りんご、ゼラチン 栄養成分 牛丼の具1袋（135g）あたり エネルギー 229kcal、たんぱく質 12.0g、脂質 16.8g、炭水化物 7.5g、食塩相当量 2.3g 調理方法 [電子レンジ]500W：約4分、600W:約3分30秒 [湯せん]約6分 ※詳しくは商品パッケージに記載の調理方法をご覧ください。 その他注意事項 加熱後はお早めにお召し上がりください。1度解凍したものは再凍結を行わないでください。 ※1 商品の改訂等により、商品パッケージの記載内容が異なる場合があります。ご購入、お召し上がりの際は、必ずお持ちの商品の表示をご確認ください。 ※2 牛肉のスジ（白いゴム状のもの）が入っている場合がありますが、品質に問題はございません。 ご注文前に必ずお読みいただき同意の上、お申込みください。 当社の【1】プライバシーポリシー 【2】当社の販売について 【3】ご注文に関しての注意事項 】をご確認ください。 納品書・領収書について 納品書・領収書は、商品に同梱しておりません。詳細についてはこちら,https://item.rakuten.co.jp/zensho/1115343/,566683
9,10,2021年8月18日発売 IQOS ILUMA Primeキット 最新モデル 新型 【製品登録済み】イルマプライム国内正規品 新品・未開封・登録済み アイコス イルマ プライム 電子タバコ 電子たばこ 加熱式タバコ 禁煙グッズ おしゃれ シンプル ブロンズトープ グリーン ブラック ゴールド,15900,"IQOS（アイコス）の常識を覆す。革新的なデバイスが誕生。 最大の特徴は、従来のIQOSデバイス内に設けられていた加熱用ブレードを完全に取り除いたこと。ブレードのない新構造なので、ブレード破損の心配がなく、使用後の面倒なクリーニングも不要。よりシンプルに、より快適な使い心地を実現しました。 加熱式は新次元へ。 革新的な最新技術によって誕生した「IQOS イルマ」。加熱式たばこを新次元へと進化させる最先端技術「スマートコア・インダクション・システム™」を搭載。 「スマートコア・インダクション・システム™」は、ブレードをなくした最先端のテクノロジー。ブレードをなくしたことにより、使用後のホルダーのクリーニングやブレード破損の心配も不要に。よりシンプルで快適な使い心地を実現。 さらにIQOS イルマには、専用たばこスティックを入れるだけで自動的に加熱が始まる「オートスタート」機能や、使用中にスティックが動いてしまった場合、あるいはホルダーから取り出された場合に自動停止する「オートストップ」機能、使用していないときにホルダーを手前に傾けて残り使用回数を確認できる「スマートジェスチャー・リフトアップ」機能、使用中にホルダーを軽く叩くと残り使用時間が通知される「スマートジェスチャー・ダブルタップ」機能が搭載されています。 2本連続使用が可能。また自動的に加熱を開始するオートスタート機能も備わっています。 ※ オートスタート機能が失われても、製品自体の性能には影響を及ぼしません（保証対象外）。 『商品名』 IQOS ILUMA Primeキット（国内正規品、新品・未開封・登録済み）4色から選べます。 『注意事項』 ●IQOSイルマは、専用たばこスティックでのみ使用するように設計されています。 ※8月18日よりアイコスストアまたはオンラインショップでお買い求めください。 ※9月2日よりコンビニでも販売されます。 ※当店では専用たばこスティックの販売はしておりません。 ●製品は登録済みです。お客様にてご登録できない商品になります。ご了承のうえ、ご購入くださいませ。 ●お客様の都合よるキャンセル出来ませんので、説明文章をよく読んで頂き、ご購入くださいませ。 ●初期不良などの不具合が生じましても当店では修理や交換などの補償は受付できません ●沖縄・離島・一部地域は別途追加送料（1,000円）になります。ご理解のほど、お願い申し上げます。 上記の事をご理解頂ける方のご購入をお待ち致しております。",https://item.rakuten.co.jp/yinai/100000051/,567503
10,11,ザバス ホエイプロテイン100 ココア(1.05kg)【sav03】【2shdrk】【ザバス(SAVAS)】,3980,お店TOP＞ザバス ホエイプロテイン100 ココア (1.05kg)お一人様1個まで。【ザバス ホエイプロテイン100 ココアの商品詳細】●理想的なカラダづくりに取り組む方のために、体内での利用効率の高いホエイプロテインを使用●カラダづくりに必要なビタミン配合●おいしく溶けやすい！●約50食分(1食分21g*50)●ココア味【召し上がり方】・水または牛乳200mlに付属のスプーン3杯(約21g)を溶かす。目安：1日2回※水または牛乳に溶かした後は、速やかにお飲みください。※溶かす量は、お好みに応じて調整して下さい。・プロテインシェイカーは別売りです。【品名・名称】プロテインパウダー(粉末たんぱく食品)【ザバス ホエイプロテイン100 ココアの原材料】乳清たんぱく、ココアパウダー、植物油脂、デキストリン、食塩／乳化剤、香料、V.C、増粘剤(プルラン)、甘味料(スクラロース、アセスルファムK)、V.B2、V.B6、V.B1、ナイアシン、V.D、(一部に乳成分、大豆を含む)【栄養成分】(1食分(21g)当たり)エネルギー：83kcal、たんぱく質：15.0g、脂質：1.4g、炭水化物：2.5g、食塩相当量：0.14-0.43g、ナイアシン：3.6mg-9.9mg、ビタミンB1：0.50mg、ビタミンB2：0.57mg、ビタミンB6：0.42mg、ビタミンC：32mg、ビタミンD：9.1μg・タンパク含量75％(製品無水物あたり)・アミノ酸スコア100【アレルギー物質】乳成分、大豆【保存方法】直射日光及び高温多湿の場所を避けて保存してください。【注意事項】・あけくちや袋のはしで手を切るなどのケガをしないようご注意ください。・お湯または温かい牛乳をシェイカーに入れてシェイクしないでください。水蒸気や内容液が吹き出し、やけどの原因になります。・体質や健康状態によっては身体に合わないことがあります。その場合は摂取を中止し、医師や専門家にご相談ください。・開封後はホコリや髪の毛が入らないようチャックをしっかりとしめ、温度や湿度の高い場所を避けて保管し、なるべく早めにお召し上がりください。・濡れたスプーンを袋の中に入れないでください。・製品中に色の黒い粒が見えることがあります、これは原材料の一部で品質には問題ありません。【原産国】日本【ブランド】ザバス(SAVAS)【発売元、製造元、輸入元又は販売元】明治商品に関するお問い合わせは、下記までお願いいたします。受付時間：9：00-17：00(土日祝、年末年始除く)おかし：0120-041-082一般食品：0120-370-369ベビー：0120-358-369栄養食品・流動食(メイバランス他)：0120-201-369スポーツ(ヴァーム他)・美容・健康：0120-858-660リニューアルに伴い、パッケージ・内容等予告なく変更する場合がございます。予めご了承ください。(SAVAS ザヴァス ホエープロテイン100 ココア味 1050g 　プロテイン ザバス)/(/F277003/F237102/F213106/F213106/)/明治東京都中央区京橋2-2-1 ※お問合せ番号は商品詳細参照広告文責：楽天グループ株式会社電話：[phone][プロテイン/ブランド：ザバス(SAVAS)/]&nbsp;,https://item.rakuten.co.jp/soukaidrink/4902777323176/,567617
