,rank,itemName,itemPrice,itemCaption,itemUrl,genreId
11,12,ケノン 脱毛器 ランキング3198日1位※レビュ-14万件【公式 最新バージョン】日本製 美顔器 フラッシュ 家庭用 ムダ毛の処理 女性 ヒゲ ボディ メンズ kenon 永久に剃刀は嫌 口コミ アンダーヘア レーザー 髭 フェイス 脱毛 器1位 光 光美容器※詳細はペ-ジ内※7,69800,2020/9/30現在、すでに日本国内だけで驚きの受注数90万台を突破！ ▼ケノンの実績を一部ご紹介(脱毛きランキングの実績)▼ 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2021/1/3集計分　2021/1/4発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2021/1/2集計分　2021/1/3発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2021/1/1集計分　2020/1/2発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/29集計分　2020/12/30発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/28集計分　2020/12/29発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/27集計分　2020/12/28発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/26集計分　2020/12/27発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/24集計分　2020/12/25発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/23集計分　2020/12/24発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/22集計分　2020/12/23発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/21集計分　2020/12/22発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/19集計分　2020/12/20発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/18集計分　2020/12/19発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/17集計分　2020/12/18発表分 楽天市場 デイリーランキング第1位 獲得 脱毛器 部門　2020/12/16集計分　2020/12/17発表分 楽天市場週間フラッシュ脱毛器ランキング1位　2020/6/10更新 (集計期間：2020/6/1〜2020/6/7) emsマシンはケノンと同時注文限定でお安く購入が出来ます。 こちらの商品ページで販売しているケノンには、 ケノン スーパープレミアム カートリッジが標準で装着されています。 付属品でサングラスが付いています。 エムロック KE-NON（ケノン） ケノンは　業務用　にご利用をいただけません。光美容器 vi 受取の際、宅配ボックスを希望の方は、 ご注文時の備考欄に「宅配ボックス希望」と記載して下さい。 メーカー希望小売価格はメーカーサイトに基づいて掲載しています ■特定商取引法に基づく表記を必ずお読み下さい よくあるご質問 Q.どのくらいの頻度で使用すればよいでしょうか？ A.同じ個所へ照射する場合は、1週間程の期間を空けてご利用ください。最低4〜5回は繰り返していただき、5回目以降はお肌の様子を見ながらご利用ください。 ケノンは全国送料無料です。 ▼ケノンと同時注文できる商品(一部)▼ ・電動フェイスシェーバー(トリマー) ・電動ボディシェーバー(水洗いできる) ・電動鼻毛カッター ・電動背中用シェーバー(トリマー) ・EMSマシン ・アンダースタイルガイド 男性用、女性用にもなります。 ・カップル お揃い プレゼント ・退職　プチギフト ・おもしろ プレゼント ・還暦祝い ・誕生日プレゼント ・バレンタイン プレゼント ・ホワイトデー お返し ・母の日 ・父の日 ・クリスマスプレゼント ・敬老の日プレゼント ・就職祝い ・成人祝い ・ギフト ・退職祝い でご注文される方が増えています。 ケノンのスキンケアカートリッジを気になる毛穴に使用される方がいます。 ケノンのカートリッジの　ケア　方法。▼ ケノンはカートリッジの照射面が汚れます。 この為、無水エタノールを布巾に垂らして、カートリッジの照射部分を拭いてください。 こちらがケノンのメーカーが推奨している　ケア　方法です。 現在、外出が難しい時期で、気持ちが　たるみ　やすいです。 多くの方が気持ちの　たるみ　やすい時期に賢い方は処理をしています。 顔用　にもなります。 使い方は簡単です。 年配の方でもケノンの使い方は簡単だったとお喜び頂いています。ケノン 公式ショップ株式会社エムロック楽天市場店 ケノン は 口コミ も抜群！だから選ばれています。ケノン 髭 への使用も可能！美顔器としても大人気のケノンは家族で使う方からも皆で使えると大好評です。最大100万発照射可能なプレミアムカートリッジは、家族全員で使用していても相当持ちます。ケノンはコスパもいいんです！上からヒゲ、胸毛、腕毛、腹毛（ギャランドゥ）、Vライン、足毛、指毛、ほぼ全ての箇所に利用可能です。ケノンは、ムダ毛処理が大変、という女性の味方です！口周りの産毛（うぶ毛）にも使えます。 クリスマス時の肌魅せにもケノンが役に立ちます♪ フラッシュ 光 ケノン は エステから乗り換える人も多く、中にはエステシャンがケノンを購入しているというケースも少なくありません。エステシャンのような美容のプロの方でも使われているレビューもあり、エステに行っていた人もケノンを選んでいます。年々ケノンも2012年からの販売開始以降、進化を繰り返しています。 ケノンはビキニライン、アンダーヘアを処理できます。 除毛器 商品ページ内にある感想は個人の感想であり、 感じ方に個人差があります。 商品の　効果　効能　を謳う物ではありません。 エムロック KE-NON（ケノン）光美容器 顔用　にもなります。 セルフ 処理が出来ます。 ケノンは　ipl　です。 剛毛　な方もご利用されています。 ケノンは　業務用　にご利用をいただけません。 男 性に大人気ボディ にも使えます。 ケノンのスキンケアカートリッジを気になる毛穴に使用される方がいます。 ケノンのカートリッジの　ケア　方法。▼ ケノンはカートリッジの照射面が汚れます。 この為、無水エタノールを布巾に垂らして、カートリッジの照射部分を拭いてください。 こちらがケノンのメーカーが推奨している　ケア　方法です。 現在、外出が難しい時期で、気持ちが　たるみ　やすいです。 多くの方が気持ちの　たるみ　やすい時期に賢い方は処理をしています。 美容 家電、美容 器具のケノンでホームケアをされる方が多いです。 ケノンでおこもり 美容をされる方が多いです。,https://item.rakuten.co.jp/mrock/ke-non/,562674
12,13,THE NORTH FACE BABY COMPACT CARRIER(ザ・ノース・フェイス ベイビーコンパクトキャリアー)ブラック【キッズ キャリア】21FW-I,24200,「Baby Compact Carrier」は、「THE NORTH FACE」では初めてとなる抱っこ紐です。首と腰がすわり外に連れ出せるようになった1歳から3歳くらいの子どもへの使用を想定した軽量、コンパクトな仕様となっており、屋外活動の際におんぶ、抱っこの両方で身体に沿って子どもをホールドすることができます。登山用バックパックの開発なども行うゴールドウインの研究開発施設「ゴールドウイン テック・ラボ」の知見を活かし、荷重の負担を分散させ軽減させるハーネス形状、スライド可能なブリッジベルト、通気性を考慮したメッシュ構造などの機能を採用しており、より多くの日本人の肩形状にフィットしやすい設計を追求しました。また、ハーネスの形状や伸び感の違いによる荷重分散性にこだわった設計も特長です。付属しているスタッフサック（収納袋）は、洗濯用のネットとして使用することもでき、汚れやすい抱っこ紐を衛生的に保つためのケアへの工夫がされています。抱っこ紐に重要な安全性に関しても、SG基準認定の国内工場との開発によりSGマークを取得しており、それに沿ってショルダー部分のパターン、角度、厚みなどを日本人の男女ともに使いやすい設計を実現するために3年の期間を要しました。また、「Baby Compact Carrier」は、「THE NORTH FACE」のブランケット「Baby Shell Blanket」（別売）をショルダーのデイジーチェーンに通して簡単に取り付けることができます。【素材】75Dポリエステルタフタ【重量】約370g※首と腰がすわり外に連れ出せるようになった1歳から3歳くらいの子どもへの使用を想定しています。Free delivery is only applicable for orders delivered to address in Japan.,https://item.rakuten.co.jp/atmos-tokyo/nmb82150-k/,500988
13,14,【最大P24.5倍 ★楽天総合1位獲得★TV・雑誌で紹介★月間MVP受賞★WAVEWAVE Release SPA】 電動頭皮ブラシ ヘッドスパ 御祝 実用的 自宅 頭皮ケア 防水 健康グッズ プレゼント 健康器具 軽量 誕生日 ギフト 癒し 頭皮エステ 頭皮 リラックス 敬老の日 孫,10680,注意事項 危険な事柄について ※本製品は、抜け毛、薄毛、たるみ、肩こり などの治療を目的とした医療機器ではございません。 頭皮の地肌ケアを目的とした一般家庭用機器です。 ※本製品は、治療を目的とした ヘッドマッサージ器、 ヘッドマッサージャー、ヘッドマッサージ機、頭皮マッサージ器 ではありません。 ※医師から、 マッサージ機 の使用を禁じられている方は、ご使用をお控えください。 ※他のマッサージ機器との併用はお控えください。 ※充電台、USBコードは防水仕様ではないため、水に濡らさないようにご注意ください。 ※ヘッドスパ本体、アタッチメントは、完全に乾いてから充電を行ってください。 ※下記のような方は使用しないでください。肌や身体のトラブル、事故の原因になります。 ●医師から マッサージ、頭皮マッサージ、ヘッドマッサージを禁じられている方 ●以前に マッサージ器 、マッサージャー を使用した際に体調を崩したことがある方 ●肌が敏感でアレルギー体質の方 ●アトピー性皮膚炎、脂漏性皮膚炎、湿疹など頭皮に皮膚疾患がある方 ●シリコン製品などで皮膚にトラブルや障害をおこしたことがある方 ●急性疾患の方、悪性腫瘍のある方 ●感染症疾患のある方 ●意思表示のできない方・麻痺および知覚障害の方 ●洗髪などにより頭皮にトラブルをおこしたことがある方 ●出血性疾患、血友病疾患などの血液異常の方 ●高血圧の方 ●眼の病気を罹患し、治療歴のある方 ●妊娠中、生理中の方（ホルモンバランスが不安定の場合、肌トラブルの原因となります） ●薬（抗凝固剤等、血液が固まりにくくなる成分を含んだ薬）を服用中の方 ●飲酒後や疲労の激しい場合 ●乳幼児には使用せず、また使用させないよう願います。ペットにも使用させないでください。 警告 ※ご使用前に、必ず取扱説明書をご確認のうえ、安全にご使用ください。 ※体調が悪い場合やお肌に問題がある場合は、使用しないでください。 ※ご使用中に、体調の問題が発生した場合、直ちに使用を中止してください。 ※充電される際は、本体および充電台の水気をお拭き取りください。 充電コードをしっかり最後まで差し込まないと、充電することが出来ません。はめ込む際に「カチッ」と音がするまで奥に入れてお使いください。 問題が解消されない場合は、お手数ですがカスタマーサポートまでご連絡くださいますようお願い申し上げます。 検索関連キーワード（※本製品の説明ではありません） wavewave WAVEWAVE ウェブウェブ HEAD SPA HEADSPA HEAD SPA ヘッドスパ ヘッド スパ 頭 頭皮洗浄 クレンジング 頭皮クレンジング 頭皮ケア 頭皮マッサージ ヘッドマッサージ マッサージ ベッド ヘッドマッサージャー マッサージ マッサージ器 マッサージ器 マッサージ機 セルライト マッサージ器 電動マッサージ器 お返し 父の日プレゼント 父の日 父の日早割 父の日ギフト 父の日プレゼント 父の日実用的 父の日ギフト花以外 送料無料 おすすめ 洗髪 髪 頭皮 肌 頭髪 ケア ヘアケア 洗髪 シャンプー ヘッドスパ シャンプー 頭皮 ケア 頭皮臭い 頭皮 臭い 家電 ヘッドスパ 家電 美容 美容家電 美容器具 電動 グッズ 家電 自宅 ヘッドスパ 自宅 機械 ヘッドスパ 機械 スタイリング 頭皮クレンジング クレンジング 防水 自動 充電 コードレス 充電式 皮脂 皮脂よごれ 柔軟 汚れ エステ エステティシャン ハンドテクニック 癒し 地肌 スッキリ リフト スカルプ 頭皮 臭い ブラシ ヘッドスパ ブラシ ヘッドスパブラシ 電動 頭皮ブラシ 頭皮 ブラシ フィンガー ヘッドスパ フィンガー ヘアケア プレゼント 女性 プレゼント 男性 プレゼント 日用品 健康 メンズ レディース 女 女性 男 男性 男女 肩 首 母の日 父の日 敬老の日プレゼント 敬老の日 ギフト バレンタイン ホワイトデー クリスマス プレゼント グッズ 贈り物 ギフト 人気 リラックス リラクゼーション 癒し バレンタインデー チョコ以外 ホワイトデー&nbsp;,https://item.rakuten.co.jp/wavewave/wave002-3/,208527
14,15,【期間限定12000円→5999円！さらに選べる9種のおまけ】新牛めしの具(プレミアム仕様)30食セット【牛丼の具】時短 レンチン 単身赴任 牛丼 牛めし 松屋冷凍食品 冷凍 おかず セット 冷食 お惣菜 牛丼 肉,5999,メーカー希望小売価格はメーカーサイトに基づいて掲載しています 牛めしの具（プレミアム仕様）【レンジ】500wで3分20秒／600Wで3分　【湯煎】凍ったままの商品を沸騰した湯に入れ5分マイナス18度以下の冷凍保管製造年月日から冷凍保管で1年牛肉（アメリカ産）、たまねぎ（国産）、醤油（小麦・大豆を含む）、白ワイン、砂糖、食塩、たまねぎエキス、ねぎエキス、酵母エキス、植物たん白加水分解物（小麦を含む）／酒精、着色料（カラメルI）、ph調整剤、香辛料抽出物135gエネルギー230kcal、たんぱく質11．3g、脂質15．7g、炭水化物9．5g、食塩相当量2．1g）縦17cm×横13cm×厚み約1cm【参考ワード】 冷凍食品 保存食 業務用冷凍食品 冷凍食品 おかず 訳あり 冷凍食品 セット 冷凍食品 野菜 一人暮らし 時短 冷食 時短 調理 おかず セット おかず セット 冷凍 ご飯のお供 非常食 非常食 惣菜 お惣菜 冷凍 おかず コロナ 応援 肉 訳あり 在庫処分 支援 福袋 牛めしの具（プレミアム仕様）備考米国産牛めしの具【レンジ】500wで3分20秒／600Wで3分　【湯煎】凍ったままの商品を沸騰した湯に入れ5分マイナス18度以下の冷凍保管製造年月日から冷凍保管で1年牛肉（アメリカ産）、たまねぎ（国産）、醤油（小麦・大豆を含む）、白ワイン、砂糖、食塩、たまねぎエキス、ねぎエキス、酵母エキス、植物たん白加水分解物（小麦を含む）／酒精、着色料（カラメルI）、ph調整剤、香辛料抽出物135gエネルギー230kcal、たんぱく質11．3g、脂質15．7g、炭水化物9．5g、食塩相当量2．1g）縦17cm×横13cm×厚み約1cm&#9656;&#9656;ゲリラセールや&#9666;&#9666;ここだけのお得情報も！&#9656;&#9656;メルマガ登録&#9666;&#9666; &#9656;&#9656;セール開始や&#9666;&#9666;ポイント UPをお知らせ！&#9656;&#9656;お気に入り登録&#9666;&#9666; 【 関連 ワード 】 お取り寄せグルメ お取り寄せ 送料無料 絶品 お試し 送料無料 ポイント消化 時短 冷凍 肉 冷凍食品業務用 一人暮らし おかず 惣菜 レンジ レンチン 簡単調理 誕生日 父 夫 子供 単身赴任 業務用 お弁当 牛丼 牛丼の具 冷凍 松屋 牛めし 牛めしの具 丼 レトルト ではなく 冷凍 30食,https://item.rakuten.co.jp/matsuya/us30/,566683
15,16,【スーパーセール】「楽天1位」「2021最新型」ワイヤレスイヤホン Bluetooth5.2 ENCノイズキャンセリンク bluetooth イヤホン ワイヤレス 瞬間接続 Hi-Fi高音質 低遅延 左右分離型 マイク付き 軽型 ブルートゥース イヤホン 片耳 両耳通話 IPX7防水 iPhone/Android適用,3480,商品名 ワイヤレスイヤホンG16 仕様 適合規格：Bluetooth Ver5.2 通信距離：最大約20〜30m（使用環境によって異なります） コーデック対応：AAC、SBC バッテリー容量：500mAh（充電ケース） 充電時間:最大約1.5時間 連続使用時間：通話時/最大約6時間 音楽再生時間：最大約8時間 防水レベル：IPX7 サイズ イヤホン本体：約34.6*24.7*21.6mm 充電ケース：　約63*48*26mm 質量 イヤホン本体：約4.0g（片方） 充電ケース：　約51.4g 仕様 1.【高音質低遅延Bluetooth Ver5.2】通信規格にBluetooth 5.2を採用したことで、音飛びを極限まで抑え、より広く、より早く、より低消費電力、より安定でシームレスな接続を実現しました。動画視聴の際の映像と音声のずれも旧モデルから大幅に低減させ、スムーズなゲーミング＆動画視聴体験が可能に。 2.【ノイズをカットしてクリアに通話】ENCノイズキャンセリング（Environment Noise Cancellation）を通じて周囲の様々な雑音を除去することができます。街の喧噪、風の音などなどの騒音/環境音を90%以上除去します。*ノイズ低減は、感じ方に個人差が生じる可能性がございます。 3.【奥行きのある豊かな音】「Ginova G16」は、大口径13mmダイナミック型ドライバーユニットを搭載し、ディテールの美しさにもこだわり、奥行き感のある豊かな音を再現。すべての音源をそのままの美しい音で聞けるように慎重に調整され、透き通った高音域と正確に調律された没入感の溢れるサウンドを生み出します。 4.【8時間連続再生の安心感】高性能バッテリーとBluetooth5.2の低消費電力により、イヤホンはフル充電状態で最大8時間の連続再生が可能。通勤通学はもちろん、飛行機や新幹線等の長距離移動でも途中で電源が切れることなく安心して使用できます。 5.【LDSアンテナ＆瞬間接続】Bluetooth接続の途切れや音飛びを抑えるため、LDSアンテナ技術（イヤホン自体をアンテナにしてしまった）を採用されました。さらに、ホールセンサー技術を使って、充電ケースの蓋を開くだけでデバイスと自動接続され、接続の手間をさらに短縮。*初回使用時はペアリングが必要です。 対応機種 iPhone： iphone12/iphone12 pro/iphone12 pro maxi/iphone11/iphone11 pro/iphone11 pro maxi/Phone X/XS /iPhone XS Max /iPhone XR / iPhone8 / iPhone8 plus /iphone 7 / 7 plus /6/ 6s / 6s 6plus /se/ 5s / 5 / 5c&#160; Samsung： Galaxy S20 /Galaxy S10 /Galaxy S9 /Galaxy S8 / S8 Plus / Note 5 / note 8 / Galaxy S6 / S6Edge / S6 Edge Plus / S7 / S7 Edge Sony：Xperia XZ2/Xperia XZ1/Xperia XZs/Xperia XZ/Xperia Z5/ Xperia Z4/ Xperia Z3 AQUOS:AQUOS R/AQUOS R2/AQUOS sense/AQUOS R compact Huawei:Huawei P20/Huawei P20 Pro/Huawei P20 lite/Huawei Mate10 Pro/Huawei Mate10 lite/Huawei P10/Huawei P10 lite/Huawei P10 Plus /Huawei nova/Huawei nova2/Huawei nova lite/Huawei nova lite2/Huawei mate 9/Huawei honor 9/Huawei honor 8/Huawei P9 lite Kyocera：TORQUE G01 / TORQUE G02 / URBANO L03 Panasonic：Eluga X P-02E / Panasonic QE-PL202 / Panasonic QE-PL302 / QE-CV201SHARP：SH-07D、SH-04D、SH-02D、SH-13C、SH-09D、SH-04E、SH-06E、SH-05D富士通：F-03D、F-09D、F-03D Girls'、 F-10D、F-03EHTC : 8X (Version Wireless) / Droid DNA (Version Wireless) / Rezound / Incredible 4G LTE Nokia：Lumia 920 / 928 / 1520 Motorola：Moto 360 Smart Watch / Moto Droid Maxx /Droid MiniGoogle：Nexus 4 / Nexus 5 / Nexus 6LG：Optimus Vu2 / G2 / G3 PC: Windows10/Windows8.1/Windows8/Windows7搭載PC MacOS搭載Macintoshなど 他のAndroid機種でも対応可能です。 関連キーワード 　　　　　イヤホン ワイヤレス ワイヤレス イヤホン&#160;ワイヤレスイヤホン bluetoothイヤホン ブルートゥース ヘッドセット マイク付き マイク内蔵 片耳 両耳 左右分離型 対応 ワイヤレスイヤホン 高音質 重低音 音楽 長時間 通話可 イヤホンマイク 完全ワイヤレスイヤホン ノイズキャンセリング コンパクト ランニング ソニー対応 アップル対応 多機種対応 2021 セール ホワイトデー 父の日 母の日 敬老の日 恋人 子供 キッズ プレゼント ギフト 成人の日 成人式 バレンタイン バレンタインデー ホワイトデー 卒業式 入学式 クリスマス Xmas 誕生日 還暦祝い お祝い 御中元 お中元 合格 ギフト プレゼント 母の日ギフト 父の日ギフト 注意事項 撮影の為、画質等の関係上、色などが実際の商品と若干違ってしまうこともあるかもしれませんがご理解のほどご購入ください。予めご了承ください。 更新のタイミングによっては実在庫に相違が出る場合がございます。 同型番や同デザインについて、入荷時期により形状・仕様・パッケージが異なる場合がございます。 万が一在庫切れや入荷待ちとなる場合は別途メールにてご連絡いたします。 メーカー希望小売価格はメーカーサイトに基づいて掲載しています,https://item.rakuten.co.jp/skyudirect/ejg16/,502835
16,17,フレア フレグランス IROKA 柔軟剤 ネイキッドリリーの香り 詰め替え 大サイズ(710ml*5袋セット)【フレアフレグランスIROKA】,5500,お店TOP＞日用品＞洗濯用品＞柔軟剤＞柔軟剤 詰替用＞フレア フレグランス IROKA 柔軟剤 ネイキッドリリーの香り 詰め替え 大サイズ (710ml*5袋セット)お一人様5セットまで。【フレア フレグランス IROKA 柔軟剤 ネイキッドリリーの香り 詰め替え 大サイズの商品詳細】●センシュアルな美、香りたつ プレミアム柔軟剤。●清潔感がありながら、強い余韻を残す「ピュアムスク*1」と香水には欠かせない「アンバー」を贅沢に使用し*2、上質でセンシュアルに仕上げました。*1 天然ムスク香気の主成分と同構造のL-Muscone *2 花王柔軟剤内での比較●まるで素肌からたちこめるように香り、一日中続きます。●透明感のあるやわらかなネイキッドリリーの香りさわやかなウォータリーグリーンにリリー、マグノリアの花々を重ねた、透明感のあるやわらかな香り。※リニューアルがありました。(旧商品名：フレア フレグランス IROKA 柔軟剤 Naked エアリーリリーの香り つめかえ 大サイズ)旧パッケージ商品のお届けとなる場合がございます。予めご了承ください。【使用方法】使用量の目安：衣料1kgに7mL＜ボトルへのつめかえ方＞・必ず「フレア フレグランス イロカ(ネイキッドリリーの香り)」のボトルにつめかえる。他の柔軟剤と混ぜない。液が濁ったり、固まって使えなくなることがある。・開封着はできるだけ早く使い切る。・パックを強く持つと、液が飛び出ることがあるので注意する。【成分】界面活性剤(エステル型ジアルキルアンモニウム塩、ポリオキシエチレンアルキルエーテル)、安定化剤、香料【規格概要】品名：柔軟仕上げ剤用途：衣料品用(綿・毛・絹・化学繊維)使用量の目安：衣料1kgに7mL※香りの好み・強さの感じ方には個人差があります。使用量の目安を参考に、まわりの方にご配慮のうえ、お使いください。【注意事項】＜使用上の注意＞・用途外に使わない。・子供の手の届く所に置かない。・認知症の方などの誤飲を防ぐため、置き場所に注意する。・洗たく機のフタなどのプラスチック部分に原液がついた時はすぐに水でふきとる。放置すると傷むことがある。・原液が直接衣類にかからないようにする。・使用の時は、液が目に入らないように注意する。・柔軟仕上げ剤の自動投入口を使う場合は、洗たく機の取り扱い説明書に従う。・高温や低温、直射日光をさけて、保管する。※保管条件により色味が若干変化することがありますが、性能に問題はありません。・天然生まれの柔軟成分を配合。購入後はお早めにお使いください。・飲み物はありません。＜応急処置＞・目に入った時は、こすらずすぐ流水で15分以上洗い流し、必ず眼科医に受診する。・飲み込んだ時は、吐かずに口をすすぎ、水を飲む等の処置をする。異常が残る場合は医師に相談する。・原液が皮ふについた時は、水で洗い流す。【原産国】日本【ブランド】フレアフレグランスIROKA【発売元、製造元、輸入元又は販売元】花王※説明文は単品の内容です。商品に関するお問合せ受付時間9：00〜12：00／13：00〜16：00(土曜・日曜・祝日除く)*製品の誤飲・誤食など緊急の場合は、受付時間外でもお電話くださいヘアケア・スキンケア用品：[phone]男性化粧品(サクセス)：0120-165-694ニベア・8*4：0120-165-699ソフィーナ・エスト：0120-165-691キュレル：0120-165-698洗たく用洗剤・仕上げ剤・そうじ用品・食器用洗剤：0120-165-693ハミガキ・洗口液・入浴剤・温熱シート：0120-165-696紙おむつ・生理用品・サニーナ：0120-165-695飲料(ヘルシア)：0120-165-697Sonae(そなえ)：0120-824-450リニューアルに伴い、パッケージ・内容等予告なく変更する場合がございます。予めご了承ください。・単品JAN：4901301363121花王103-8210 東京都中央区日本橋茅場町1-14-10 ※お問合せ番号は商品詳細参照広告文責：楽天グループ株式会社電話：[phone][柔軟剤/ブランド：フレアフレグランスIROKA/],https://item.rakuten.co.jp/rakuten24/94251/,559647
17,18,"【クーポンで半額1,390円】洗顔料 洗顔フォーム 炭酸洗顔 炭酸美容 炭酸パック 洗顔石けん 泡洗顔 ランキング1位 せっけん 石けん 石鹸 クレイ 泡 毛穴ケア パック しっとり 炭酸 ルイール 楽天スーパーSALE [プリュ（PLuS）カーボニック クリーニング パック (150g)] [通]",2780,"メーカー希望小売価格はメーカーカタログに基づいて掲載しています 【炭酸もっちり泡洗顔パック】 沖縄産クレイと炭酸を配合したクセになる濃密泡。 毛穴の黒ずみ・クスミ・乾燥などの原因を洗顔で解決！しっとり潤うスッピン肌へ。 ワンプッシュで出来るもっちもちの炭酸泡で、1分間パックするだけのカンタン仕様。 《POINT1：炭酸泡パックと洗顔の2つを同時に》 汚れを落としてしっとり素肌に。気になる毛穴もスッキリきれいに 《POINT2：炭酸とクレイのWパワー》 黒ずみ 古い角質 を落とし肌もトーンアップ 《POINT3：しっとり キメ肌をつくる7種の美容成分》 アボカドオイル EGF コラーゲン ローヤルゼリー アーチチョーク葉エキス リンゴ果実エキス プルーン 《POINT4：5つのフリー》 鉱物油 合成香料 着色料 紫外線吸収剤 不使用。ノンシリコン。 ▼関連ワード スキンケア 洗顔 洗顔料 石けん 洗顔石けん 石鹸 パック 黒ずみくすみ ハリ クレイ しっとり 炭酸美容 レディース メンズ コスメ ランキング おすすめ ルイール コン美ニエンスショップ利用期間：9月7日 10:00 ～ 9月11日 09:59 ■ 商品名 PLuS ／プリュ カーボニック クリーニングパック ■ 内容量 150g ■ パッケージサイズ (約)45×45×200(mm) ■ 全成分 ■ ご使用上の注意 ■ 使用期限 詳細はコチラ ■ 販売元 スタイルクリエイト株式会社　0800-111-9111 ■ 区分／広告文責 化粧品／スタイルクリエイト株式会社　0800-111-9111 ■ 製造国 日本 ■北海道・沖縄への配送について こちらの商品は、お届け先が北海道・沖縄・離島等の場合、航空法により空輸便が不可となりますため、「船便」によるお届けとなります。 天候や交通事情によっては、お届けが大幅に遅れる場合がございますので、予めご理解のほど、よろしくお願い致します。 ■海外発送について 他社の転送サービスを利用されても、航空便搭載不可商品（スプレー缶類）のため配送はできません。 Even if you use transfer service of another company, this item can not be delivered because it is an item that can not be carried by air cargo.",https://item.rakuten.co.jp/luire/pscp11000/,100627
